filename,classid,score,x1,y1,x2,y2
sample_images/output_000006.jpg,3,0.8486770391464233,99,98,136,150
sample_images/output_000017.jpg,0,0.9245791435241699,24,25,421,358
sample_images/output_000017.jpg,1,0.9235453009605408,136,23,244,150
sample_images/output_000017.jpg,2,0.6582642793655396,27,250,73,296
sample_images/output_000017.jpg,2,0.5009113550186157,33,231,111,284
sample_images/output_000017.jpg,3,0.7604265213012695,150,69,205,140
sample_images/output_000019.jpg,0,0.9341415762901306,56,11,339,359
sample_images/output_000019.jpg,1,0.9211966395378113,87,5,237,166
sample_images/output_000019.jpg,1,0.7598772048950195,53,127,108,192
sample_images/output_000019.jpg,2,0.8111044764518738,240,141,303,198
sample_images/output_000019.jpg,2,0.5769415497779846,308,60,354,131
sample_images/output_000019.jpg,3,0.8314052820205688,166,42,229,146
sample_images/output_000023.jpg,0,0.8965168595314026,144,16,492,358
sample_images/output_000023.jpg,1,0.922956109046936,252,8,431,217
sample_images/output_000023.jpg,3,0.9094405770301819,267,55,367,196
sample_images/output_000033.jpg,0,0.9160301685333252,3,76,235,356
sample_images/output_000033.jpg,0,0.8433956503868103,397,65,492,211
sample_images/output_000033.jpg,0,0.8240212798118591,196,79,370,295
sample_images/output_000033.jpg,0,0.7625857591629028,0,71,67,181
sample_images/output_000033.jpg,0,0.7014992237091064,139,15,198,93
sample_images/output_000033.jpg,0,0.6898544430732727,49,16,105,89
sample_images/output_000033.jpg,0,0.685054361820221,187,20,239,105
sample_images/output_000033.jpg,0,0.6058828234672546,199,53,276,131
sample_images/output_000033.jpg,0,0.5260140895843506,145,57,204,116
sample_images/output_000033.jpg,0,0.41156497597694397,208,4,248,58
sample_images/output_000033.jpg,1,0.9027538299560547,47,72,163,204
sample_images/output_000033.jpg,1,0.8751553297042847,246,72,346,191
sample_images/output_000033.jpg,1,0.8462495803833008,233,52,279,112
sample_images/output_000033.jpg,1,0.8430561423301697,435,62,485,125
sample_images/output_000033.jpg,1,0.8240101337432861,0,67,53,127
sample_images/output_000033.jpg,1,0.8120695352554321,154,15,182,50
sample_images/output_000033.jpg,1,0.7959117293357849,56,13,84,50
sample_images/output_000033.jpg,1,0.7869384288787842,217,8,245,45
sample_images/output_000033.jpg,1,0.7868589162826538,215,51,244,94
sample_images/output_000033.jpg,1,0.7310592532157898,161,55,197,99
sample_images/output_000033.jpg,1,0.6778643727302551,197,19,220,48
sample_images/output_000033.jpg,1,0.6763966679573059,43,58,78,101
sample_images/output_000033.jpg,1,0.5830801129341125,315,82,370,155
sample_images/output_000033.jpg,1,0.5701382756233215,0,58,19,96
sample_images/output_000033.jpg,1,0.4739880859851837,275,60,315,91
sample_images/output_000033.jpg,2,0.7601804733276367,104,286,171,346
sample_images/output_000033.jpg,2,0.7571626305580139,291,156,350,216
sample_images/output_000033.jpg,3,0.83896803855896,90,106,157,192
sample_images/output_000033.jpg,3,0.7541465759277344,446,76,477,116
sample_images/output_000033.jpg,3,0.7323173880577087,13,82,44,121
sample_images/output_000033.jpg,3,0.7188868522644043,278,110,332,177
sample_images/output_000033.jpg,3,0.5798609852790833,242,70,269,106
sample_images/output_000033.jpg,3,0.4659493863582611,159,24,176,46
sample_images/output_000033.jpg,3,0.3955225348472595,61,22,81,47
sample_images/output_000044.jpg,0,0.8303247094154358,359,130,453,278
sample_images/output_000044.jpg,0,0.8125491738319397,125,175,279,331
sample_images/output_000044.jpg,0,0.8081475496292114,80,124,163,237
sample_images/output_000044.jpg,0,0.8050192594528198,3,186,143,350
sample_images/output_000044.jpg,0,0.8045032024383545,280,158,405,293
sample_images/output_000044.jpg,0,0.7466962337493896,361,36,420,141
sample_images/output_000044.jpg,0,0.7278258204460144,252,25,325,132
sample_images/output_000044.jpg,0,0.6323474049568176,136,106,207,190
sample_images/output_000044.jpg,0,0.6174787878990173,264,94,348,174
sample_images/output_000044.jpg,0,0.5732460618019104,201,121,268,203
sample_images/output_000044.jpg,0,0.5389276146888733,251,124,341,245
sample_images/output_000044.jpg,0,0.501608669757843,352,113,428,197
sample_images/output_000044.jpg,0,0.5002228021621704,0,169,41,331
sample_images/output_000044.jpg,0,0.4665977954864502,429,133,492,267
sample_images/output_000044.jpg,0,0.4150621294975281,168,100,249,174
sample_images/output_000044.jpg,0,0.3841966390609741,150,85,210,155
sample_images/output_000044.jpg,1,0.8534293174743652,32,182,104,268
sample_images/output_000044.jpg,1,0.8523432612419128,160,175,225,254
sample_images/output_000044.jpg,1,0.8389860987663269,85,117,138,186
sample_images/output_000044.jpg,1,0.8314073085784912,319,153,374,226
sample_images/output_000044.jpg,1,0.814367413520813,295,90,329,134
sample_images/output_000044.jpg,1,0.8039283752441406,367,127,428,197
sample_images/output_000044.jpg,1,0.7645634412765503,165,80,199,120
sample_images/output_000044.jpg,1,0.7561888694763184,211,107,253,148
sample_images/output_000044.jpg,1,0.7439493536949158,0,165,33,248
sample_images/output_000044.jpg,1,0.7361698150634766,264,25,302,78
sample_images/output_000044.jpg,1,0.7359674572944641,149,104,188,151
sample_images/output_000044.jpg,1,0.7282934784889221,366,93,400,141
sample_images/output_000044.jpg,1,0.6696136593818665,381,30,411,69
sample_images/output_000044.jpg,1,0.6671661138534546,208,138,248,187
sample_images/output_000044.jpg,1,0.6644056439399719,281,118,331,170
sample_images/output_000044.jpg,2,0.4761159420013428,24,306,80,344
sample_images/output_000044.jpg,2,0.4694085121154785,211,289,249,320
sample_images/output_000044.jpg,2,0.3941397964954376,124,211,149,231
sample_images/output_000044.jpg,2,0.35945722460746765,93,301,132,339
sample_images/output_000044.jpg,3,0.7220903635025024,60,204,101,261
sample_images/output_000044.jpg,3,0.6942174434661865,102,143,131,180
sample_images/output_000044.jpg,3,0.6625568866729736,188,203,219,245
sample_images/output_000044.jpg,3,0.659152626991272,303,102,324,129
sample_images/output_000044.jpg,3,0.643214225769043,372,105,395,136
sample_images/output_000044.jpg,3,0.6130733489990234,332,175,362,217
sample_images/output_000044.jpg,3,0.5869061350822449,0,204,25,244
sample_images/output_000044.jpg,3,0.556673526763916,158,117,178,145
sample_images/output_000044.jpg,3,0.48096105456352234,214,151,240,182
sample_images/output_000044.jpg,3,0.4771574139595032,173,90,195,115
sample_images/output_000044.jpg,3,0.4613577723503113,222,114,247,143
sample_images/output_000044.jpg,3,0.3965544104576111,385,150,420,191
